Date,Type,Amount
8/30/14,dinner out,12.00
8/29/14,lunch out,8.00
8/29/14,Groceries,55.00
8/28/14,Groceries,18.76
8/24/14,Groceries,12.97
8/22/14,Groceries,33.93
8/20/14,dinner out,8.98
8/19/14,Groceries,38.77
8/17/14,Groceries,4.00
8/15/14,Groceries,7.68
8/15/14,Groceries,29.13
8/14/14,Groceries,8.89
8/14/14,Groceries,43.50
8/13/14,Groceries,5.67
8/12/14,Groceries,15.96
8/12/14,Groceries,5.00
8/12/14,Groceries,5.50
8/11/14,Groceries,19.00
8/9/14,Coffee and tip,2.00
8/8/14,Groceries,9.00
8/5/14,Groceries,12.27
8/5/14,lunch out,8.00
8/4/14,Groceries,6.77
8/4/14,Groceries,26.70
8/3/14,Groceries,33.10
8/2/14,Groceries,19.18
8/2/14,Groceries,12.76
9/30/14,lunch out,9.00
9/24/14,Groceries,19.38
9/24/14,Groceries,35.24
9/24/14,dinner out,40.00
9/22/14,Groceries,20.34
9/20/14,lunch out,16.00
9/20/14,Groceries,3.69
9/17/14,Groceries,37.68
9/15/14,Groceries,16.35
9/15/14,Groceries,5.10
9/13/14,dinner out,10.00
9/13/14,Groceries,22.55
9/11/14,Groceries,25.09
9/6/14,Groceries,17.59
9/5/14,Groceries,7.74
9/4/14,Groceries,21.74
9/3/14,Groceries,6.51
9/2/14,Groceries,33.66
9/1/14,Brunch,10.00
10/29/14,Groceries,4.64
10/26/14,Groceries,20.89
10/26/14,dinner out,40.00
10/24/14,Groceries,14.00
10/23/14,Groceries,7.60
10/23/14,Groceries,22.75
10/17/14,Groceries,8.00
10/16/14,Groceries,21.41
10/15/14,Groceries,16.58
10/15/14,lunch out,4.25
10/14/14,lunch out,9.00
10/10/14,Groceries,10.00
10/8/14,Groceries,4.81
10/5/14,Groceries,12.39
10/4/14,Groceries,29.78
10/4/14,Groceries,7.59
10/3/14,Groceries,11.57
10/3/14,Groceries,20.02
10/2/14,lunch out,9.00
10/1/14,Red Wine,22.49
10/1/14,Groceries,15.92
11/30/14,Groceries,6.40
11/29/14,Groceries,20.56
11/27/14,Groceries,37.30
11/26/14,Groceries,26.33
11/25/14,Groceries,39.21
11/21/14,Groceries,32.40
11/20/14,Groceries,22.66
11/15/14,Groceries,21.96
11/15/14,Groceries,9.88
11/13/14,Groceries,17.07
11/13/14,Groceries,34.35
11/11/14,Groceries,28.63
11/8/14,lunch out,15.00
11/8/14,Coffee and tip,5.60
11/7/14,dinner out,25.00
11/7/14,Coffee and tip,4.00
11/4/14,Groceries,7.87
11/3/14,dinner out,15.00
11/2/14,Groceries,4.89
11/1/14,Groceries,21.07
11/1/14,Groceries,3.78
12/31/14,Groceries,10.00
12/30/14,Groceries,30.00
12/30/14,Groceries,9.38
12/29/14,lunch out,7.00
12/29/14,Groceries,2.10
12/29/14,dinner out,5.00
12/24/14,Coffee and tip,3.35
12/23/14,lunch out,12.00
12/23/14,Coffee and tip,3.00
12/22/14,lunch out,15.00
12/22/14,dinner out,5.00
12/21/14,dinner out,20.00
12/21/14,Groceries,6.00
12/14/14,Groceries,25.08
12/13/14,Groceries,15.67
12/9/14,Groceries,16.66
12/8/14,Groceries,35.52
12/8/14,Groceries,35.52
12/7/14,dinner out,11.00
12/7/14,Coffee and tip,1.09
12/1/14,lunch out,9.00
1/31/15,Groceries,9.00
1/28/15,Groceries,2.50
1/27/15,lunch out,12.00
1/26/15,Groceries,5.33
1/22/15,Groceries,20.00
1/18/15,Groceries,8.48
1/16/15,Groceries,21.64
1/16/15,dinner out,90.00
1/15/15,dinner out,17.50
1/14/15,dinner out,7.00
1/13/15,dinner out,23.00
1/11/15,Groceries,11.37
1/11/15,dinner out,4.38
1/9/15,Groceries,24.13
1/8/15,Groceries,17.00
1/7/15,Groceries,12.87
1/6/15,Red Wine,6.49
1/6/15,lunch out,13.00
1/6/15,Groceries,102.89
1/5/15,dinner out,23.65
1/5/15,lunch out,10.93
1/3/15,Groceries,7.69
1/3/15,Groceries,7.00
1/1/15,dinner out,15.00
2/28/15,Groceries,39.40
2/28/15,dinner out,20.00
2/27/15,Groceries,30.63
2/25/15,Groceries,15.80
2/23/15,Groceries,9.00
2/22/15,Groceries,7.59
2/20/15,dinner out,20.50
2/19/15,Groceries,28.53
2/17/15,Coffee and tip,2.75
2/14/15,Groceries,26.25
2/14/15,Groceries,8.23
2/13/15,Groceries,32.01
2/13/15,Groceries,1.99
2/11/15,Groceries,34.53
2/11/15,Groceries,5.99
2/11/15,Red Wine,12.00
2/10/15,Groceries,12.38
2/10/15,Groceries,3.99
2/9/15,Coffee and tip,2.75
2/7/15,Groceries,34.22
2/6/15,Groceries,18.00
2/5/15,lunch out,8.00
2/3/15,Groceries,6.98
2/2/15,Groceries,46.50
2/2/15,Groceries,1.99
3/28/15,Groceries,4.98
3/28/15,Groceries,31.85
3/28/15,Groceries,13.03
3/28/15,Groceries,21.43
3/28/15,Groceries,20.00
3/28/15,Groceries,4.50
3/27/15,Groceries,12.66
3/27/15,Groceries,36.17
3/23/15,lunch out,9.67
3/21/15,Groceries,0.38
3/21/15,Groceries,20.57
3/21/15,Groceries,38.00
3/20/15,dinner out,14.00
3/16/15,Groceries,14.45
3/15/15,Groceries,12.03
3/14/15,dinner out,15.00
3/14/15,Groceries,35.00
3/11/15,Groceries,26.95
3/10/15,dinner out,14.00
3/9/15,dinner out,15.00
3/8/15,Groceries,12.37
3/6/15,Groceries,19.29
3/5/15,Groceries,21.28
3/5/15,Groceries,23.00
3/2/15,Snack out,6.30
4/30/15,Groceries,30.22
4/29/15,Groceries,4.80
4/28/15,Groceries,3.00
4/28/15,Groceries,2.29
4/26/15,Groceries,6.76
4/25/15,Groceries,52.76
4/24/15,Groceries,39.26
4/23/15,Groceries,2.00
4/22/15,Groceries,9.90
4/20/15,Groceries,6.80
4/19/15,Groceries,26.23
4/19/15,Groceries,7.27
4/18/15,Snack out,5.00
4/16/15,dinner out,6.00
4/13/15,Groceries,14.29
4/12/15,Groceries,19.06
4/11/15,Groceries,19.22
4/11/15,Groceries,4.18
4/7/15,Groceries,26.06
4/5/15,Groceries,9.97
4/4/15,Groceries,17.00
4/4/15,Groceries,29.00
5/31/15,Groceries,25.55
5/24/15,Groceries,27.26
5/23/15,dinner out,20.00
5/23/15,Groceries,12.40
5/17/15,dinner out,10.00
5/17/15,lunch out,17.53
5/16/15,Groceries,21.97
5/15/15,Groceries,4.07
5/13/15,Groceries,6.57
5/9/15,Groceries,24.63
5/8/15,Groceries,17.21
5/6/15,Groceries,6.00
5/6/15,Groceries,22.00
5/5/15,dinner out,7.50
5/4/15,Groceries,11.00
5/3/15,Groceries,6.24
5/1/15,Groceries,8.00
5/1/15,Groceries,26.54
6/30/15,dinner out,20.00
6/28/15,Groceries,27.59
6/26/15,lunch out,6.69
6/24/15,Groceries,23.52
6/24/15,Groceries,1.99
6/22/15,lunch out,15.00
6/21/15,Snack out,8.00
6/21/15,Groceries,11.66
6/19/15,Groceries,17.28
6/16/15,Groceries,3.00
6/13/15,Groceries,8.29
6/10/15,Groceries,35.00
6/9/15,Groceries,12.72
6/8/15,lunch out,18.00
6/7/15,dinner out,25.00
6/6/15,Groceries,10.45
6/5/15,Groceries,26.22
6/1/15,Groceries,12.69
7/31/15,Groceries,7.37
7/30/15,Groceries,8.00
7/25/15,Groceries,3.30
7/25/15,Groceries,9.96
7/25/15,Groceries,9.96
7/23/15,Groceries,21.44
7/23/15,Groceries,31.47
7/22/15,Groceries,3.00
7/22/15,Groceries,16.67
7/22/15,Groceries,9.00
7/20/15,Groceries,4.00
7/20/15,lunch out,8.62
7/20/15,dinner out,25.00
7/19/15,Groceries,10.66
7/17/15,Groceries,29.89
7/14/15,Groceries,2.89
7/13/15,Groceries,36.11
7/11/15,Groceries,6.46
7/11/15,Groceries,4.00
7/11/15,Groceries,2.00
7/9/15,Groceries,32.00
7/8/15,Groceries,16.32
7/7/15,Groceries,25.53
7/5/15,Groceries,13.80
7/4/15,Groceries,25.20
7/3/15,Snack out,6.30
7/1/15,Groceries,30.29
8/29/15,Groceries,14.94
8/28/15,dinner out,33.00
8/26/15,take out,9.00
8/26/15,Groceries,15.00
8/23/15,Groceries,11.76
8/19/15,Groceries,13.00
8/19/15,wine party,11.00
8/19/15,Groceries,18.79
8/18/15,Groceries,11.50
8/14/15,Groceries,20.00
8/14/15,Groceries,8.00
8/12/15,Groceries,16.35
8/12/15,Groceries,17.59
8/10/15,dinner out,8.00
8/10/15,lunch out,4.75
8/10/15,Groceries,12.17
8/8/15,Groceries,22.93
8/3/15,Groceries,24.64
9/30/15,Groceries,34.34
9/29/15,Groceries,2.99
9/29/15,Groceries,9.86
9/29/15,Groceries,4.68
9/29/15,Groceries,6.40
9/26/15,Groceries,32.07
9/25/15,Groceries,2.76
9/25/15,Groceries,5.00
9/25/15,Groceries,7.28
9/24/15,Groceries,2.00
9/24/15,dinner out,12.52
9/23/15,dinner out,30.00
9/22/15,Groceries,10.36
9/21/15,Groceries,2.29
9/19/15,Groceries,23.24
9/18/15,Groceries,2.00
9/16/15,Groceries,43.69
9/15/15,Groceries,13.00
9/14/15,Groceries,22.03
9/14/15,Groceries,34.51
9/12/15,lunch out,8.30
9/10/15,Groceries,47.00
9/7/15,Groceries,7.00
9/7/15,dinner out,11.76
9/6/15,Groceries,20.65
9/1/15,Groceries,13.50
9/1/15,Groceries,11.17
10/30/15,Groceries,18.06
10/29/15,Groceries,21.03
10/29/15,Groceries,4.89
10/27/15,Groceries,28.41
10/21/15,Groceries,11.04
10/21/15,Groceries,51.07
10/19/15,lunch out,9.67
10/18/15,dinner out,6.55
10/15/15,Groceries,15.92
10/14/15,Groceries,9.67
10/13/15,Groceries,8.00
10/13/15,Groceries,2.50
10/8/15,Groceries,31.51
10/6/15,Groceries,9.67
10/4/15,Groceries,2.34
10/1/15,Groceries,2.30
11/30/15,dinner out,15.00
11/29/15,dinner out,35.00
11/28/15,dinner out,30.00
11/27/15,Groceries,14.87
11/25/15,Groceries,45.43
11/22/15,Groceries,9.67
11/21/15,Groceries,38.00
11/19/15,Groceries,18.55
11/18/15,Groceries,16.50
11/15/15,Groceries,24.97
11/14/15,Groceries,19.81
11/12/15,dinner out,3.62
11/11/15,Groceries,4.50
11/7/15,Groceries,21.02
11/6/15,Groceries,30.44
11/4/15,Groceries,36.11
11/3/15,lunch out,4.25
11/3/15,Groceries,19.48
11/3/15,Groceries,27.47
11/2/15,Groceries,7.28
11/1/15,Groceries,30.05
12/30/15,Groceries,26.52
12/26/15,dinner out,26.00
12/26/15,Groceries,9.51
12/24/15,lunch out,15.00
12/19/15,Groceries,7.33
12/18/15,Groceries,18.75
12/13/15,Groceries,4.68
12/11/15,Groceries,29.81
12/9/15,Groceries,26.95
12/6/15,lunch out,5.37
12/5/15,Groceries,4.89
12/4/15,Groceries,33.27
12/3/15,Groceries,23.12
1/31/16,lunch out,40.00
1/29/16,Groceries,10.06
1/28/16,dinner out,30.00
1/27/16,Groceries,5.42
1/20/16,Groceries,12.38
1/17/16,Groceries,18.97
1/16/16,dinner out,84.00
1/15/16,Groceries,5.10
1/13/16,Groceries,10.34
1/13/16,Groceries,4.68
1/11/16,Groceries,9.88
1/10/16,Groceries,24.66
1/5/16,Groceries,22.60
1/4/16,Groceries,14.74
1/2/16,Groceries,5.36
1/2/16,Groceries,26.77
2/29/16,Groceries,42.41
2/27/16,Groceries,10.09
2/26/16,Groceries,30.50
2/22/16,Groceries,9.88
2/20/16,Groceries,29.23
2/19/16,Groceries,23.30
2/18/16,Groceries,7.50
2/16/16,Groceries,38.41
2/16/16,Groceries,18.00
2/11/16,Groceries,27.20
2/5/16,Groceries,4.89
2/5/16,Groceries,26.25
2/3/16,Groceries,26.00
2/3/16,Snack out,16.00
2/3/16,lunch out,13.00
2/2/16,Groceries,23.86
2/2/16,Groceriesf,26.57
3/31/16,Groceries,4.68
3/29/16,Groceries,2.59
3/26/16,Groceries,69.15
3/26/16,Groceries,29.04
3/25/16,Groceries,57.56
3/25/16,Groceries,5.98
3/24/16,Groceries,45.83
3/24/16,Groceries,45.83
3/22/16,Groceries,5.43
3/22/16,Groceries,30.73
3/21/16,Groceries,2.99
3/21/16,Groceries,42.47
3/13/16,Groceries,20.00
3/11/16,Groceries,36.81
3/4/16,Groceries,20.38
3/4/16,lunch out,17.00
3/3/16,Groceries,38.25
3/2/16,Groceries,4.68
4/30/16,Coffee and tip,2.50
4/29/16,dinner out,25.00
4/28/16,Groceries,37.78
4/27/16,Groceries,28.06
4/24/16,Groceries,0.88
4/23/16,Groceries,18.49
4/23/16,Snack out,4.99
4/20/16,Groceries,41.00
4/17/16,Groceries,28.73
4/17/16,Groceries,8.00
4/14/16,Groceries,4.68
4/13/16,Groceries,8.50
4/13/16,Groceries,8.33
4/13/16,Groceries,15.86
4/12/16,Groceries,7.02
4/11/16,Groceries,12.00
4/11/16,Groceries,31.25
4/10/16,Groceries,6.31
4/9/16,Groceries,43.42
4/8/16,Groceries,11.50
4/5/16,lunch out,9.67
4/5/16,Groceries,28.54
4/4/16,lunch out,9.67
4/2/16,Groceries,2.74
5/29/16,Groceries,10.06
5/29/16,Groceries,47.43
5/28/16,Groceries,2.00
5/24/16,Groceries,3.00
5/23/16,Groceries,19.02
5/22/16,Groceries,2.59
5/20/16,Groceries,10.00
5/18/16,Groceries,20.78
5/16/16,Groceries,15.00
5/14/16,Groceries,12.00
5/10/16,Groceries,37.35
5/8/16,Groceries,4.70
5/7/16,Groceries,42.93
5/4/16,Groceries,25.00
5/2/16,Groceries,12.50
5/2/16,Groceries,12.93
5/1/16,Groceries,48.39
6/30/16,Groceries,29.57
6/27/16,Groceries,16.72
6/26/16,Groceries,11.87
6/24/16,Groceries,7.00
6/23/16,Groceries,17.68
6/23/16,Groceries,42.91
6/13/16,Groceries,7.28
6/12/16,Groceries,31.26
6/11/16,Groceries,5.28
6/8/16,Groceries,5.25
6/6/16,Groceries,32.62
6/6/16,lunch out,9.76
6/4/16,Groceries,14.09
6/4/16,Groceries,23.59
6/4/16,dinner out,7.17
6/2/16,Snack out,3.58
7/31/16,Snack out,4.44
7/30/16,lunch out,38.00
7/29/16,Snack out,5.00
7/26/16,Groceries,41.28
7/24/16,Snack out,10.00
7/22/16,lunch out,5.50
7/22/16,Groceries,12.43
7/21/16,Snack out,1.09
7/21/16,Snack out,0.75
7/20/16,Groceries,30.32
7/17/16,dinner out,55.00
7/15/16,Groceries,3.84
7/15/16,Groceries,4.79
7/13/16,Groceries,37.85
7/10/16,Snack out,4.00
7/8/16,Groceries,22.05
7/6/16,dinner out,25.00
7/5/16,Groceries,19.74
7/5/16,Groceries,22.75
7/3/16,Groceries,10.06
7/3/16,Groceries,20.47
7/2/16,dinner out,7.00
7/2/16,dinner out,4.50
7/1/16,Groceries,10.30
7/1/16,Groceries,3.85
8/26/16,Groceries,11.44
8/22/16,Groceries,19.30
8/16/16,Groceries,37.50
8/16/16,Groceries,11.48
8/13/16,Groceries,5.89
8/13/16,Snack out,5.00
8/12/16,Groceries,17.45
8/12/16,Groceries,20.55
8/11/16,Groceries,2.39
8/11/16,dinner out,7.55
8/9/16,Groceries,14.97
8/9/16,Groceries,15.73
8/7/16,Groceries,13.01
8/6/16,Groceries,2.00
8/6/16,dinner out,16.24
8/6/16,Groceries,28.00
9/30/16,Groceries,5.28
9/29/16,Groceries,12.24
9/28/16,Groceries,29.86
9/26/16,lunch out,3.81
9/25/16,Groceries,8.45
9/22/16,Groceries,33.53
9/21/16,Groceries,5.00
9/21/16,lunch out,3.81
9/20/16,Groceries,15.51
9/19/16,lunch out,3.81
9/15/16,Groceries,46.42
9/15/16,Groceries,10.00
9/14/16,Groceries,17.15
9/12/16,lunch out,3.81
9/8/16,dinner out,8.42
9/8/16,dinner out,8.42
9/6/16,Groceries,21.65
9/5/16,Groceries,3.29
9/5/16,Groceries,15.58
9/4/16,Groceries,16.07
9/4/16,Coffee and tip,3.27
9/2/16,Groceries,11.05
9/1/16,dinner out,17.30
9/1/16,Groceries,11.20
10/31/16,Groceries,10.87
10/30/16,Groceries,10.00
10/29/16,Snack out,1.99
10/28/16,Groceries,19.00
10/25/16,Groceries,23.40
10/24/16,dinner out,13.00
10/23/16,Groceries,8.88
10/22/16,Groceries,27.86
10/20/16,Groceries,18.79
10/20/16,Groceries,2.49
10/20/16,Groceries,11.46
10/19/16,lunch out,3.81
10/15/16,dinner out,17.31
10/15/16,Groceries,39.09
10/13/16,Groceries,14.85
10/12/16,Groceries,48.58
10/11/16,lunch out,3.81
10/11/16,Groceries,23.19
10/8/16,Groceries,7.67
10/7/16,Groceries,4.89
10/7/16,breakfast,7.03
10/7/16,Groceries,14.82
10/6/16,Groceries,13.00
10/4/16,breakfast,8.89
10/3/16,Groceries,17.97
11/30/16,Groceries,9.57
11/24/16,booze & red wine,28.29
11/23/16,Groceries,36.40
11/22/16,Groceries,16.20
11/22/16,Groceries,35.60
11/21/16,Groceries,18.17
11/20/16,Groceries,4.00
11/19/16,Groceries,9.67
11/13/16,Groceries,24.50
11/13/16,Groceries,24.50
11/13/16,Groceries,10.00
11/12/16,Groceries,38.31
11/11/16,Groceries,19.55
11/6/16,Groceries,9.67
11/5/16,Groceries,16.14
11/4/16,Groceries,33.82
12/30/16,Groceries,41.02
12/29/16,Groceries,31.81
12/29/16,Groceries,19.60
12/29/16,Groceries,10.50
12/20/16,Groceries,2.00
12/20/16,Groceries,8.88
